
1.g1f3 (22 102 4 1000 1 -16000) ,2.g8f6 (-102 -22 3 2147483647 -65 -16000) ,3.b1c3 (22 102 2 2147483647 1 -16000) ,4.b8c6 (-102 -22 1 2147483544 -62 -16000) 
,,,4.Cut
,,3.d2d3 (22 102 2 2147483545 1 1) ,4.d7d6 (-23 -22 1 2147483544 -44 -16000) 
,,,4.Cut
,,3.c2c3 (22 102 2 0 1 1) ,4.Null (-23 -22 1 -999 -12 -16000) 
,,3.b2b3 (22 102 2 0 1 14) ,4.Null (-23 -22 1 -999 -18 -16000) 
,,3.e2e3 (22 102 2 0 1 20) ,4.b8c6 (-23 -22 1 2147483544 -41 -16000) 
,,,4.Cut
,,3.g2g3 (22 102 2 0 1 20) ,4.Null (-23 -22 1 -999 -16 -16000) 
,,3.h2h3 (22 102 2 0 1 20) ,4.Null (-23 -22 1 -999 -14 -16000) 
,,3.a2a4 (22 102 2 0 1 20) ,4.Null (-23 -22 1 -999 -19 -16000) 
,,3.b2b4 (22 102 2 0 1 21) ,4.Null (-23 -22 1 -999 -4 -16000) 
,,3.c2c4 (22 102 2 0 1 21) ,4.Null (-23 -22 1 -999 -7 -16000) 
,,3.d2d4 (22 102 2 0 1 21) ,4.b8c6 (-23 -22 1 2147483544 -51 -16000) 
,,,4.Cut
,,3.e2e4 (22 102 2 0 1 21) ,4.f6e4 (-23 -22 1 2147483594 -48 -16000) 
,,,4.Cut
,,3.g2g4 (22 102 2 0 1 21) ,4.Null (-23 -22 1 -999 19 -16000) 
,,3.h2h4 (22 102 2 0 1 21) ,4.Null (-23 -22 1 -999 11 -16000) 
,,3.b1a3 (22 102 2 0 1 21) ,4.Null (-23 -22 1 -999 -21 -16000) 
,,,4.b8c6 (-23 -22 1 2147483544 -21 -16000) 
,,,4.Cut
,,3.a2a3 (22 102 2 0 1 21) ,4.d7d6 (-23 -22 1 2147483544 -25 -16000) 
,,,4.Cut
,,3.f3g1 (22 102 2 0 1 21) 
,,3.f3d4 (22 102 2 0 1 21) ,4.Null (-23 -22 1 -999 6 -16000) 
,,3.f3h4 (22 102 2 0 1 21) ,4.Null (-23 -22 1 -999 33 -16000) 
,,3.f3e5 (22 102 2 0 1 21) ,4.Null (-23 -22 1 -999 -21 -16000) 
,,,4.d7d6 (-23 -22 1 2147483542 -21 -16000) 
,,,4.Cut
,,3.f3g5 (22 102 2 0 1 21) ,4.Null (-23 -22 1 -999 0 -16000) 
,,3.h1g1 (22 102 2 0 1 21) ,4.Null (-23 -22 1 -999 12 -16000) 
,,3.All:21
,2.Cut
1.b1c3 (22 102 4 999 1 21) ,2.b8c6 (-23 -22 3 2147483647 -62 -16000) ,3.d2d3 (22 23 2 2147483647 1 -16000) ,4.d7d6 (-23 -22 1 2147483544 -36 -16000) 
,,,4.Cut
,,3.g1f3 (22 23 2 2147483538 1 1) ,4.g8f6 (-23 -22 1 2147483544 -65 -16000) 
,,,4.Cut
,,3.a2a3 (22 23 2 0 1 1) 
,,3.e2e3 (22 23 2 0 1 13) ,4.d7d6 (-23 -22 1 2147483543 -49 -16000) 
,,,4.Cut
,,3.f2f3 (22 23 2 0 1 13) 
,,3.g2g3 (22 23 2 0 1 13) 
,,3.h2h3 (22 23 2 0 1 16) ,4.d7d6 (-23 -22 1 2147483544 -26 -16000) 
,,,4.Cut
,,3.a2a4 (22 23 2 0 1 16) 
,,3.b2b4 (22 23 2 0 1 16) 
,,3.SEE pruning
,,3.d2d4 (22 23 2 0 1 16) ,4.c6d4 (-23 -22 1 2147483647 -51 -16000) 
,,,4.d7d6 (-23 -22 1 2147483543 -51 -308) 
,,,4.Cut
,,3.e2e4 (22 23 2 0 1 16) ,4.d7d6 (-23 -22 1 2147483543 -48 -16000) 
,,,4.Cut
,,3.f2f4 (22 23 2 0 1 16) 
,,3.g2g4 (22 23 2 0 1 16) 
