
1.e4d5 (838 918 8 1000 407 -16000) ,2.e6d5 (-918 -838 7 2147483647 -718 -16000) ,3.a3e7 (838 918 6 2147483647 614 -16000) ,4.f6f5 (-918 -838 6 2147483647 -717 -16000) ,5.e7h4 (838 918 5 2147483647 718 -16000) ,6.e5e4 (-918 -838 4 2147483647 -706 -16000) ,7.d3e4 (838 918 3 2147483647 702 -16000) ,8.f5e4 (-918 -838 2 2147483647 -809 -16000) ,9.h4g3 (838 918 2 2147483647 716 -16000) ,10.e4d3 (-918 -838 1 2147483542 -878 -16000) 
,,,,,,,,,10.d5d4 (-888 -838 1 0 -878 -888) 
,,,,,,,,,10.e4d4 (-888 -838 1 0 -878 -888) 
,,,,,,,,,10.e4f5 (-888 -838 1 0 -878 -888) 
,,,,,,,,9.g7g4 (888 918 2 2147483592 716 888) ,10.e4d3 (-889 -888 2 2147483647 -789 -16000) ,11.h4g3 (888 889 1 2147483647 800 -16000) 
,,,,,,,,,,11.g4g3 (888 889 1 2147483592 800 870) 
,,,,,,,,,,11.h4f6 (888 889 1 0 800 870) 
,,,,,,,,,,11.h4e7 (888 889 1 0 800 870) 
,,,,,,,,,,11.h4d8 (888 889 1 0 800 870) 
,,,,,,,,,,11.h4g5 (888 889 1 0 800 870) 
,,,,,,,,,,11.g4a4 (888 889 1 0 800 870) 
,,,,,,,,,,11.g4b4 (888 889 1 0 800 870) 
,,,,,,,,,,11.g4c4 (888 889 1 0 800 870) 
,,,,,,,,,,11.g4d4 (888 889 1 0 800 870) 
,,,,,,,,,,11.g4e4 (888 889 1 0 800 870) 
,,,,,,,,,,11.g4f4 (888 889 1 0 800 870) 
,,,,,,,,,,11.g4g5 (888 889 1 0 800 870) 
,,,,,,,,,,11.g4g6 (888 889 1 0 800 870) 
,,,,,,,,,,11.g4g7 (888 889 1 0 800 870) 
,,,,,,,,,,11.g4g8 (888 889 1 0 800 870) 
,,,,,,,,,,11.b1a1 (888 889 1 0 800 870) 
,,,,,,,,,,11.b1c1 (888 889 1 0 800 870) 
,,,,,,,,,,11.b1a2 (888 889 1 0 800 870) 
,,,,,,,,,,11.b1b2 (888 889 1 0 800 870) 
,,,,,,,,9.g7h7 (888 918 2 2147483592 716 888) ,10.e4d3 (-889 -888 1 2147483542 -806 -16000) 
,,,,,,,,9.h4g5 (888 918 2 0 716 888) 
,,,,,,,,9.h4f6 (888 918 2 0 716 888) 
,,,,,,,,9.h4e7 (888 918 2 0 716 888) 
,,,,,,,,9.h4d8 (888 918 2 0 716 888) 
,,,,,,,,9.d2d4 (888 918 2 0 716 888) 
,,,,,,,,9.g7g5 (888 918 2 0 716 888) 
,,,,,,,,9.g7g6 (888 918 2 0 716 888) 
,,,,,,,,9.g7a7 (888 918 2 0 716 888) 
,,,,,,,,9.g7b7 (888 918 2 0 716 888) 
,,,,,,,,9.g7c7 (888 918 2 0 716 888) 
,,,,,,,,9.g7d7 (888 918 2 0 716 888) 
,,,,,,,,9.g7e7 (888 918 2 0 716 888) ,10.e4d3 (-889 -888 2 2147483647 -719 -16000) ,11.h4g3 (888 889 1 2147483647 729 -16000) 
,,,,,,,,,,11.e7h7 (888 889 1 2147483592 729 869) 
,,,,,,,,,,11.h4f6 (888 889 1 0 729 869) 
,,,,,,,,,,11.e7e1 (888 889 1 0 729 869) 
,,,,,,,,,,11.e7e2 (888 889 1 0 729 869) 
,,,,,,,,,,11.e7e3 (888 889 1 0 729 869) 
,,,,,,,,,,11.e7e4 (888 889 1 0 729 869) 
,,,,,,,,,,11.e7e5 (888 889 1 0 729 869) 
,,,,,,,,,,11.e7e6 (888 889 1 0 729 869) 
,,,,,,,,,,11.e7a7 (888 889 1 0 729 869) 
,,,,,,,,,,11.e7b7 (888 889 1 0 729 869) 
,,,,,,,,,,11.e7c7 (888 889 1 0 729 869) 
,,,,,,,,,,11.e7d7 (888 889 1 0 729 869) 
,,,,,,,,,,11.e7f7 (888 889 1 0 729 869) 
,,,,,,,,,,11.e7g7 (888 889 1 0 729 869) 
,,,,,,,,,,11.h4g5 (888 889 1 0 729 869) 
,,,,,,,,,,11.e7e8 (888 889 1 0 729 869) 
,,,,,,,,,,11.b1a1 (888 889 1 0 729 869) 
,,,,,,,,,,11.b1c1 (888 889 1 0 729 869) 
,,,,,,,,,,11.b1a2 (888 889 1 0 729 869) 
,,,,,,,,,,11.b1b2 (888 889 1 0 729 869) 
,,,,,,,,9.g7f7 (888 918 2 0 716 888) 
,,,,,,,,9.d2d3 (888 918 2 0 716 888) ,10.e4d3 (-889 -888 1 2147483647 -706 -16000) 
