
1.g1f3 (-39 41 7 1000 1 -16000) ,2.g8f6 (-41 39 6 2147483647 -65 -16000) ,3.b1c3 (-39 41 5 2147483647 1 -16000) ,4.b8c6 (-41 39 4 2147483647 -62 -16000) ,5.d2d4 (-39 41 3 2147483647 1 -16000) ,6.d7d5 (-41 39 2 2147483647 -51 -16000) ,7.c3d5 (-39 41 1 2147483647 1 -16000) 
,,,,,,7.e2e4 (-39 41 1 2147483542 1 -264) 
,,,,,,7.e2e3 (-34 41 1 0 1 -34) 
,,,,,,7.Cut
,,,,,6.c6d4 (-41 39 2 2147483594 -51 -49) ,7.Node level futility pruning
,,,,,6.d7d6 (-41 39 2 2147483544 -51 -49) ,7.e2e3 (40 41 1 2147483546 10 -16000) 
,,,,,,7.Cut
,,,,,6.e7e6 (-41 39 2 0 -51 -49) ,7.e2e3 (40 41 1 2147483546 6 -16000) 
,,,,,,7.Cut
,,,,,6.g7g6 (-41 39 2 0 -51 -49) ,7.e2e3 (40 41 1 2147483546 38 -16000) 
,,,,,,7.Cut
,,,,,6.h7h6 (-41 39 2 0 -51 -49) ,7.c1h6 (40 41 1 2147483594 35 -16000) 
,,,,,,7.e2e3 (40 41 1 2147483546 35 -215) 
,,,,,,7.Cut
,,,,,6.a7a5 (-41 39 2 0 -51 -49) ,7.Null (40 41 1 -999 53 -16000) 
,,,,,6.b7b5 (-41 39 2 0 -51 -49) ,7.Null (40 41 1 -999 46 -16000) 
,,,,,6.a7a6 (-41 39 2 0 -51 -44) ,7.e2e3 (40 41 1 2147483546 39 -16000) 
,,,,,,7.Cut
,,,,,6.e7e5 (-41 39 2 0 -51 -44) ,7.d4e5 (40 41 1 2147483595 3 -16000) 
,,,,,,7.Cut
,,,,,6.g7g5 (-41 39 2 0 -51 -44) ,7.Null (40 41 1 -999 71 -16000) 
,,,,,6.h7h5 (-41 39 2 0 -51 -44) ,7.Null (40 41 1 -999 64 -16000) 
,,,,,6.c6b4 (-41 39 2 0 -51 -44) ,7.Null (40 41 1 -999 46 -16000) 
,,,,,6.b7b6 (-41 39 2 0 -51 -44) ,7.e2e3 (40 41 1 2147483546 34 -16000) 
,,,,,,7.Cut
,,,,,6.c6a5 (-41 39 2 0 -51 -44) ,7.Null (40 41 1 -999 84 -16000) 
,,,,,6.c6e5 (-41 39 2 0 -51 -44) ,7.d4e5 (40 41 1 2147483615 37 -16000) 
,,,,,,7.Cut
,,,,,6.c6b8 (-41 39 2 0 -51 -44) ,7.Null (40 41 1 -999 115 -16000) 
,,,,,6.f6e4 (-41 39 2 0 -51 -44) ,7.c3e4 (40 41 1 2147483613 33 -16000) 
,,,,,,7.Cut
,,,,,6.f6g4 (-41 39 2 0 -51 -44) ,7.Null (40 41 1 -999 54 -16000) 
,,,,,6.f6d5 (-41 39 2 0 -51 -44) ,7.Null (40 41 1 -999 58 -16000) 
,,,,,,7.c3d5 (40 41 1 2147483613 58 -16000) 
,,,,,,7.Cut
,,,,,6.f6h5 (-41 39 2 0 -51 -44) ,7.Null (40 41 1 -999 86 -16000) 
,,,,,6.f6g8 (-41 39 2 0 -51 -44) ,7.Null (40 41 1 -999 119 -16000) 
,,,,,6.a8b8 (-41 39 2 0 -51 -44) ,7.Null (40 41 1 -999 49 -16000) 
,,,,,6.h8g8 (-41 39 2 0 -51 -44) ,7.Null (40 41 1 -999 65 -16000) 
,,,,,6.All:-44
,,,,5.Cut
,,,4.d7d6 (-41 39 4 2147483544 -62 -44) ,5.Null (40 41 3 -999 19 -16000) 
,,,,5.d2d4 (40 41 3 2147483647 19 -16000) ,6.e7e5 (-41 -40 2 2147483542 -67 -16000) ,7.d4e5 (40 41 1 2147483595 17 -16000) 
,,,,,,7.Cut
,,,,,6.b8c6 (-41 -40 2 20 -67 -65) 
,,,,,6.d6d5 (-41 -40 2 19 -67 -60) 
,,,,,6.c7c6 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.e7e6 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.g7g6 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.h7h6 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.a7a5 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.b7b5 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.c7c5 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.b7b6 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.g7g5 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.h7h5 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.f6e4 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.f6g4 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.f6d5 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.f6h5 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.f6d7 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.f6g8 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.b8a6 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.a7a6 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.b8d7 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.c8h3 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.c8g4 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.c8f5 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.c8e6 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.c8d7 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.d8d7 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.h8g8 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.e8d7 (-41 -40 2 0 -67 -60) 
,,,,,6.LMP
,,,,,6.All:-60
,,,,5.Cut
,,,4.c7c6 (-41 39 4 0 -62 -44) ,5.Null (40 41 3 -999 43 -16000) 
,,,4.b7b6 (-41 39 4 0 -62 -41) ,5.Null (40 41 3 -999 45 -16000) 
,,,4.e7e6 (-41 39 4 0 -62 -41) ,5.Null (40 41 3 -999 18 -16000) 
,,,,5.d2d4 (40 41 3 2147483647 18 -16000) ,6.d7d6 (-41 -40 2 2147483544 -68 -16000) ,7.e2e3 (40 41 1 2147483546 31 -16000) 
,,,,,,7.Cut
,,,,,6.b8c6 (-41 -40 2 20 -68 -77) 
