
1.e4d5 (768 848 5 1000 407 -16000) ,2.e6d5 (-848 -768 4 2147483647 -718 -16000) ,3.a3e7 (768 848 3 2147483647 614 -16000) ,4.f6f5 (-848 -768 3 2147483647 -717 -16000) ,5.g7h7 (768 848 2 2147483647 718 -16000) ,6.f5e6 (-848 -768 1 2147483542 -808 -16000) 
,,,,,6.f5f4 (-810 -768 1 2147483541 -808 -810) 
,,,,,6.e5e4 (-810 -768 1 0 -808 -810) 
,,,,,6.d5d4 (-810 -768 1 0 -808 -810) 
,,,,,6.f5g6 (-810 -768 1 0 -808 -810) 
,,,,,6.Exact:-810
,,,,5.g7g4 (810 848 2 2147483592 718 810) ,6.f5g4 (-811 -810 1 2147483627 -796 -16000) 
,,,,,6.Cut
,,,,5.e7b4 (810 848 2 0 718 810) ,6.f5e6 (-811 -810 1 2147483542 -721 -16000) 
,,,,,6.f5f4 (-811 -810 1 2147483541 -721 -813) 
,,,,,6.e5e4 (-811 -810 1 0 -721 -813) 
,,,,,6.d5d4 (-811 -810 1 0 -721 -812) 
,,,,,6.LMP
,,,,,6.f5f6 (-811 -810 1 0 -721 -812) 
,,,,,6.LMP
,,,,,6.All:-812
,,,,,6.f5e6 (-848 -810 1 2147483647 -721 -16000) 
,,,,,6.f5f4 (-813 -810 1 2147483541 -721 -813) 
,,,,,6.e5e4 (-813 -810 1 0 -721 -813) 
,,,,,6.d5d4 (-813 -810 1 0 -721 -813) 
,,,,,6.Cut
,,,,5.e7h4 (810 848 2 0 718 810) ,6.Node level futility pruning
,,,,5.e7c5 (810 848 2 0 718 810) ,6.d5d4 (-811 -810 1 2147483542 -731 -16000) 
,,,,,6.f5e6 (-811 -810 1 2147483541 -731 -815) 
,,,,,6.f5f4 (-811 -810 1 0 -731 -815) 
,,,,,6.e5e4 (-811 -810 1 0 -731 -812) 
,,,,,6.LMP
,,,,,6.f5f6 (-811 -810 1 0 -731 -812) 
,,,,,6.LMP
,,,,,6.All:-812
,,,,,6.d5d4 (-848 -810 1 2147483647 -731 -16000) 
,,,,,6.f5e6 (-815 -810 1 2147483541 -731 -815) 
,,,,,6.f5f4 (-815 -810 1 0 -731 -815) 
,,,,,6.e5e4 (-815 -810 1 0 -731 -815) 
,,,,,6.f5f6 (-815 -810 1 0 -731 -815) 
,,,,,6.Exact:-815
,,,,5.e7g5 (815 848 2 0 718 815) ,6.Node level futility pruning
,,,,5.e7d6 (815 848 2 0 718 815) ,6.d5d4 (-816 -815 1 2147483542 -723 -16000) 
,,,,,6.Cut
,,,,5.e7f6 (815 848 2 0 718 815) ,6.f5f6 (-816 -815 1 2147483617 -725 -16000) 
,,,,,6.Cut
,,,,5.e7d8 (815 848 2 0 718 815) ,6.Node level futility pruning
,,,,5.e7f8 (815 848 2 0 718 815) ,6.Node level futility pruning
,,,,5.e7a3 (815 848 2 0 718 815) ,6.Node level futility pruning
,,,,5.g7g5 (815 848 2 0 718 815) ,6.f5f4 (-816 -815 2 2147483647 -700 -16000) ,7.g5g4 (815 816 1 2147483647 692 -16000) 
,,,,,,7.g5e5 (815 816 1 2147483592 692 281) 
,,,,,,7.e7b4 (815 816 1 0 692 801) 
,,,,,,7.Futility pruning
,,,,,,7.e7c5 (815 816 1 0 692 801) 
,,,,,,7.Futility pruning
,,,,,,7.e7d6 (815 816 1 0 692 801) 
,,,,,,7.Futility pruning
,,,,,,7.e7f6 (815 816 1 0 692 801) 
,,,,,,7.Futility pruning
,,,,,,7.e7d8 (815 816 1 0 692 801) 
,,,,,,7.Futility pruning
,,,,,,7.e7f8 (815 816 1 0 692 801) 
,,,,,,7.Futility pruning
,,,,,,7.d3d4 (815 816 1 0 692 801) 
,,,,,,7.Futility pruning
,,,,,,7.e7a3 (815 816 1 0 692 801) 
,,,,,,7.Futility pruning
,,,,,,7.g5f5 (815 816 1 0 692 801) 
,,,,,,7.g5h5 (815 816 1 0 692 801) 
,,,,,,7.Futility pruning
,,,,,,7.g5g6 (815 816 1 0 692 801) 
,,,,,,7.Futility pruning
,,,,,,7.g5g7 (815 816 1 0 692 801) 
,,,,,,7.Futility pruning
,,,,,,7.g5g8 (815 816 1 0 692 801) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (815 816 1 0 692 801) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (815 816 1 0 692 801) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (815 816 1 0 692 801) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (815 816 1 0 692 801) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (815 816 1 0 692 801) 
,,,,,,7.Futility pruning
,,,,,,7.All:801
,,,,,6.Cut
,,,,5.g7g6 (815 848 2 0 718 815) ,6.Node level futility pruning
,,,,5.g7f7 (815 848 2 0 718 815) ,6.f5e6 (-816 -815 2 2147483647 -728 -16000) ,7.f7h7 (815 816 1 2147483647 731 -16000) 
,,,,,,7.e7a3 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
,,,,,,7.e7b4 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
,,,,,,7.e7h4 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
,,,,,,7.e7c5 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
,,,,,,7.e7g5 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
,,,,,,7.e7d6 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
,,,,,,7.e7f6 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
,,,,,,7.e7d8 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
