
1.g1f3 (-39 41 3 1000 1 -16000) ,2.g8f6 (-41 39 2 2147483647 -65 -16000) ,3.a2a3 (-39 41 1 0 1 -16000) 
,,3.b2b3 (25 41 1 0 1 25) 
,,3.c2c3 (25 41 1 0 1 25) 
,,3.d2d3 (25 41 1 0 1 25) 
,,3.Cut
,2.d7d6 (-41 39 2 2147483544 -65 -44) ,3.d2d3 (40 41 1 2147483546 24 -16000) 
,,3.Cut
,2.b8c6 (-41 39 2 2147483542 -65 -44) ,3.d2d3 (40 41 1 2147483546 3 -16000) 
,,3.Cut
,2.b7b6 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 48 -16000) 
,2.e7e6 (-41 39 2 0 -65 -43) ,3.d2d3 (40 41 1 2147483546 23 -16000) 
,,3.Cut
,2.f7f6 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 81 -16000) 
,2.g7g6 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 50 -16000) 
,2.h7h6 (-41 39 2 0 -65 -43) ,3.d2d3 (40 41 1 2147483546 35 -16000) 
,,3.Cut
,2.a7a5 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 47 -16000) 
,2.b7b5 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 61 -16000) 
,2.c7c5 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 58 -16000) 
,2.d7d5 (-41 39 2 0 -65 -43) ,3.d2d3 (40 41 1 2147483546 14 -16000) 
,,3.Cut
,2.e7e5 (-41 39 2 0 -65 -43) ,3.f3e5 (40 41 1 2147483594 15 -16000) 
,,3.Cut
,2.f7f5 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 92 -16000) 
,2.g7g5 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 85 -16000) 
,2.h7h5 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 57 -16000) 
,2.b8a6 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 44 -16000) 
,2.c7c6 (-41 39 2 0 -65 -42) ,3.Null (40 41 1 -999 54 -16000) 
,2.a7a6 (-41 39 2 0 -65 -42) ,3.d2d3 (40 41 1 2147483546 40 -16000) 
,,3.Cut
,2.g8h6 (-41 39 2 0 -65 -42) ,3.d2d3 (40 41 1 2147483546 39 -16000) 
,,3.Cut
,2.All:-42
1.Cut
1.g1f3 (-39 192 3 1000 1 -16000) ,2.g8f6 (-192 39 2 2147483647 -65 -16000) ,3.d2d3 (-39 192 1 2147483647 1 -16000) 
,,3.b2b3 (44 192 1 0 1 44) 
,,3.c2c3 (44 192 1 0 1 44) 
,,3.a2a3 (44 192 1 0 1 44) 
